3.089792609085494135e+01,3.603430692477758601e+00,9.823245614980516294e+00,2.355607626673685218e+01,1.674262719027428403e+01,4.890910927616515913e+00,-1.926960374158873179e+01,-1.320092738618413009e+01,1.283508482194834599e+01
-5.554136405818387523e+00,2.076389063952973402e+01,1.005510923781155341e+01,-1.285130521988614660e+01,2.968093929519046270e+00,1.119052623373727684e+01,5.039297571187035807e+00,-5.505085888157319474e+00,1.457215376653392980e+01
2.289497043226916162e+01,1.672109561422274737e+01,-8.945218937507814161e+00,3.967755094907356561e+00,-9.344300401842088988e+00,2.643948161072717795e+00,-1.580449175796826200e+00,1.661747535899333528e+01,1.021419666249932767e+01
7.712637720279551523e+00,1.418517326441854820e+01,-6.436678403232159340e+00,2.680077613166515960e+01,1.568148288184878858e+01,-7.698974439896907995e+00,-6.178563491086671577e-01,1.687758057385384802e+01,-5.481473565135393855e+00
2.121715908073719348e+01,2.041335300350725035e+01,-3.700077960181835657e+00,1.408257546552283301e+01,-1.454702513937017727e+01,1.445181086010098426e+01,-2.802586739822237494e+00,1.273623518681325528e+01,1.839904070348497100e+01
3.455158406982139052e+00,-1.801926798459285717e+00,1.072772491358976765e+01,1.162604854817073985e+01,-2.698260765726034016e+00,2.397471444268976626e+01,-1.060028249958126167e+01,1.994300679933134646e+01,-5.682708286670690612e+00
6.355769857424038438e-01,4.498144250178461867e+00,2.111881987307159037e+01,-1.097726525606841808e+00,-1.903972993814647907e+01,2.293523679865841203e+01,9.798008052164869142e+00,-3.304096356251198685e+00,8.668403309050730643e-01
2.138014722299152837e+01,2.257539988947937459e+01,-1.184392671256522078e+01,1.236526274377984791e+01,-2.907141992792328988e+00,2.476604893622908676e+01,3.838704806459456442e+00,2.549253506084295751e+01,2.077000222842251720e+00
2.054434035041225570e+01,1.311340783752635275e+01,1.470768504399789123e+01,-1.566835793698233026e+01,1.058274474254108988e+01,1.371281777621431219e+00,1.923245917626149293e+01,-2.360825315471221586e+01,2.932842516781373643e+00
-1.362907686018675690e+01,9.985396463755137342e-01,1.706571805034514000e+00,1.565459663961914671e+01,2.101547944767941445e+01,-1.139451024928719569e+01,1.115392840461231394e+01,-1.680479794978107222e+01,2.219042923444446558e+01
